t,u,reaTRoo_y,weaSta_reaWeaTDryBul_y,weaSta_reaWeaHDirNor_y,weaSta_reaWeaNTot_y,weaSta_reaWeaRelHum_y,weaSta_reaWeaSolAlt_y
1659600.0,0.6385238746495361,294.5844283760514,278.54999999999995,0.0,0.6000000000000001,0.72,-0.5824824382007199
1660500.0,0.47214575196801434,295.08356274409596,278.46640625,0.0,0.6156250000000001,0.725625,-0.5414968014050756
1661400.0,0.36705176632089354,295.3988447010373,278.35625,0.0,0.6166666666666667,0.735,-0.5003025094975944
1662300.0,0.36891512230495965,295.3932546330851,278.24296875,0.0,0.609375,0.744375,-0.45901667229977683
1663200.0,0.058083423920095356,295.3257497282397,278.15,0.0,0.6000000000000001,0.75,-0.4177480828093476
1664100.0,0.2384142519613306,294.784757244116,278.075,0.0,0.5875,0.7491875,-0.37659918569309814
1665000.0,0.3365058051742456,294.49048258447726,278.0,0.0,0.5666666666666668,0.7445,-0.3356677699271018
1665900.0,0.33794036410226147,294.4861789076932,277.92499999999995,0.0,0.5375,0.7400625,-0.2950484282177974
1666800.0,0.6529119586474508,294.54126412405765,277.84999999999997,0.0,0.5,0.74,-0.25483381953130024
1667700.0,0.4875189578805248,295.0374431263584,277.775,0.0,0.44107142857142856,0.7446250000000001,-0.21511576413091138
1668600.0,0.37794031689444785,295.36617904931666,277.7,0.0,0.3595238095238095,0.7505,-0.17598619356844392
1669500.0,0.38178028201779546,295.3546591539466,277.625,0.0,0.27321428571428574,0.7561249999999999,-0.1375379713420899
1670400.0,0.0716051100534211,295.28518466983974,277.54999999999995,0.0,0.2,0.76,-0.09986559348948743
1671300.0,0.251505414732757,294.74548375580173,277.48652343749995,0.0,0.15022321428571428,0.7625000000000001,-0.06306577222503096
1672200.0,0.34862845568001904,294.45411463295994,277.4390625,0.0,0.11964285714285716,0.765,-0.027237899835361956
1673100.0,0.34833241334318166,294.45500275997045,277.3970703125,0.0,0.10424107142857145,0.7675000000000001,0.007515615560982791
1674000.0,0.6615028490906145,294.51549145272816,277.34999999999997,0.0,0.1,0.77,0.04108915600686491
1674900.0,0.4953958470506071,295.0138124588482,277.2807421875,0.0,0.16458333333333336,0.7725,0.07337385970753219
1675800.0,0.38796731359294273,295.3360980592212,277.19343749999996,0.0,0.3055555555555556,0.775,0.10425776901053574
1676700.0,0.38846934058731597,295.33459197823805,277.1094140625,13.11607142857143,0.44375000000000003,0.7775,0.13362618465391662
1677600.0,0.06486652657319306,295.3054004202804,277.04999999999995,46.892857142857146,0.5,0.78,0.16136225087320244
1678500.0,0.2201990208781505,294.83940293736555,277.05812499999996,92.97321428571426,0.43125,0.7805,0.18734779352193032
1679400.0,0.2812527692531527,294.65624169224054,277.145,143.0,0.29444444444444445,0.778,0.2114644274387918
1680300.0,0.24334921271815801,294.7699523618455,277.28437499999995,192.54966957255343,0.16041666666666665,0.774,0.23359493924998498
1681200.0,0.5189429152965392,294.9431712541104,277.45,242.66816647919006,0.1,0.77,0.2536249372802677
1682100.0,0.29560666651480005,295.6131800004556,277.62609375,293.2025801462317,0.1,0.7660446428571429,0.27144474143443387
1683000.0,0.13736680668254544,296.08789957995236,277.81624999999997,344.0,0.1,0.7612857142857143,0.28695146371728364
1683900.0,0.0973052843867966,296.2080841468396,278.02328124999997,397.0239689071246,0.1,0.7558839285714286,0.3000512062967162
1684800.0,0.0,296.235590355685,278.25,452.18596432976,0.1,0.75,0.3106612813962324
1687500.0,0.0,296.7184918402106,279.11015625,586.3416238483345,0.1,0.7108928571428571,0.3269378285729063
1690200.0,0.0,297.63886473696175,279.7170454545454,572.0,0.1,0.703,0.3192976480051688
1692900.0,0.0,298.4028146009805,280.2171519886363,539.995955882353,0.1125,0.6993984375,0.2882068664371338
1695600.0,0.0,298.85601819783324,280.65,452.36775599128543,0.2,0.66,0.2354561960358652
1698300.0,0.0,299.00443729241704,280.5727627840909,348.74650297619047,0.19375,0.6914765625,0.16374840325836715
1701000.0,0.0,298.92327192074276,280.6738636363636,239.0,0.29583333333333334,0.71075,0.0762011072502713
1703700.0,0.0,298.6538865706137,280.71718749999997,73.65135828267478,0.41171875,0.7229921874999999,-0.024046704971922628
1706400.0,0.0,297.7358810441761,280.54999999999995,5.259308510638299,0.4,0.73,-0.13404864696284013
1709100.0,0.0,297.04787146034926,280.3125,0.0,0.56171875,0.7614765625,-0.25109969861596326
1711800.0,0.0,296.5548991505311,280.19062499999995,0.0,0.38333333333333336,0.778,-0.37266206922450085
1714500.0,0.0,296.13754727656817,280.10703125,0.0,0.2579545454545455,0.779,-0.4961949979105724
1717200.0,0.24719903005027768,295.75840290984917,279.95,0.0,0.5,0.77,-0.6188812488078814
1718100.0,0.1916348661983041,295.9250954014051,280.00898437499995,0.0,0.5986363636363636,0.7632500000000001,-0.6590117085577414
1719000.0,0.13691237571189654,296.0892628728643,280.171875,0.0,0.7054545454545456,0.7540000000000001,-0.6985110846315918
1719900.0,0.12398656231577357,296.1280403130527,280.323828125,0.0,0.8095454545454546,0.7452500000000001,-0.7372028301967557
1720800.0,0.0,296.09910486945813,280.34999999999997,0.0,0.9,0.74,-0.7748869533997058
1723500.0,0.017233610314254594,295.44829916905724,280.125,0.0,0.9400000000000001,0.738125,-0.8794559570715097
1726200.0,0.5107724124024458,294.96768276279266,279.9,0.0,0.6652777777777779,0.745,-0.9647096976604783
1727100.0,0.3460442305726398,295.4618673082821,279.825,0.0,0.5401041666666667,0.7475,-0.9870442738014975
1728000.0,0.0,295.88266894617266,279.75,0.0,0.5,0.75,-1.0056235908483488
